n= 229199 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

   1) root 229199 35320 0 (0.845898106 0.154101894)  
     2) wind_gusts_10m< 46.25 193879  3222 0 (0.983381387 0.016618613)  
                 346) wind_speed_100m< 41.35 257    67 0 (0.739299611 0.260700389) *
                 347) wind_speed_100m>=41.35 185    87 0 (0.529729730 0.470270270)  
                   694) relative_humidity_2m>=79.5 117    47 0 (0.598290598 0.401709402) *
                   695) relative_humidity_2m< 79.5 68    28 1 (0.411764706 0.588235294) *
              87) is_day>=0.5 975   454 0 (0.534358974 0.465641026)  
               174) wind_speed_100m< 36.05 416   146 0 (0.649038462 0.350961538)  
                 348) wind_dir_sin>=-0.9170252 247    67 0 (0.728744939 0.271255061) *
                 349) wind_dir_sin< -0.9170252 169    79 0 (0.532544379 0.467455621)  
                   698) temperature_2m< 15.95 103    39 0 (0.621359223 0.378640777) *
                   699) temperature_2m>=15.95 66    26 1 (0.393939394 0.606060606) *
               175) wind_speed_100m>=36.05 559   251 1 (0.449016100 0.550983900)  
                 350) shortwave_radiation< 92 306   144 0 (0.529411765 0.470588235)  
                   700) pressure_msl< 1004.35 99    35 0 (0.646464646 0.353535354) *
                   701) pressure_msl>=1004.35 207    98 1 (0.473429952 0.526570048)  
                    1402) wind_speed_10m>=26.75 138    66 0 (0.521739130 0.478260870) *
                    1403) wind_speed_10m< 26.75 69    26 1 (0.376811594 0.623188406) *
                 351) shortwave_radiation>=92 253    89 1 (0.351778656 0.648221344) *
        11) wind_speed_10m>=28.65 994   450 1 (0.452716298 0.547283702)  
          22) cos_godzina>=0.8660254 219    71 0 (0.675799087 0.324200913) *
          23) cos_godzina< 0.8660254 775   302 1 (0.389677419 0.610322581)  
            46) wind_speed_10m< 28.95 231   104 0 (0.549783550 0.450216450)  
              92) sin_godzina< -0.6035534 85    23 0 (0.729411765 0.270588235) *
              93) sin_godzina>=-0.6035534 146    65 1 (0.445205479 0.554794521)  
               186) temperature_2m< 6.55 91    42 0 (0.538461538 0.461538462) *
               187) temperature_2m>=6.55 55    16 1 (0.290909091 0.709090909) *
            47) wind_speed_10m>=28.95 544   175 1 (0.321691176 0.678308824) *
     3) wind_gusts_10m>=46.25 35320  3222 1 (0.091223103 0.908776897)  
       6) wind_speed_10m< 28.45 7153  2618 1 (0.366000280 0.633999720)  
        12) wind_speed_10m< 26.05 2260   939 0 (0.584513274 0.415486726)  
          24) shortwave_radiation< 344.5 1336   347 0 (0.740269461 0.259730539)  
            48) cos_godzina>=-0.3794095 666   109 0 (0.836336336 0.163663664) *
            49) cos_godzina< -0.3794095 670   238 0 (0.644776119 0.355223881)  
              98) wind_speed_10m< 25.25 436   121 0 (0.722477064 0.277522936)  
               196) precipitation< 0.05 222    39 0 (0.824324324 0.175675676) *
               197) precipitation>=0.05 214    82 0 (0.616822430 0.383177570)  
                 394) shortwave_radiation< 186.5 153    47 0 (0.692810458 0.307189542) *
                 395) shortwave_radiation>=186.5 61    26 1 (0.426229508 0.573770492) *
              99) wind_speed_10m>=25.25 234   117 0 (0.500000000 0.500000000)  
               198) cos_dzien>=0.7498264 67    20 0 (0.701492537 0.298507463) *
               199) cos_dzien< 0.7498264 167    70 1 (0.419161677 0.580838323)  
                 398) sin_godzina< -0.1294095 84    38 0 (0.547619048 0.452380952) *
                 399) sin_godzina>=-0.1294095 83    24 1 (0.289156627 0.710843373) *
          25) shortwave_radiation>=344.5 924   332 1 (0.359307359 0.640692641)  
            50) wind_speed_10m< 24.15 324   143 0 (0.558641975 0.441358025)  
             100) wind_gusts_10m< 49.5 236    77 0 (0.673728814 0.326271186) *
             101) wind_gusts_10m>=49.5 88    22 1 (0.250000000 0.750000000) *
            51) wind_speed_10m>=24.15 600   151 1 (0.251666667 0.748333333)  
             102) sin_godzina< -0.1294095 303   106 1 (0.349834983 0.650165017)  
               204) wind_gusts_10m< 49.15 200    87 1 (0.435000000 0.565000000)  
                 408) wind_dir_cos< 0.1131989 60    24 0 (0.600000000 0.400000000) *
                 409) wind_dir_cos>=0.1131989 140    51 1 (0.364285714 0.635714286) *
               205) wind_gusts_10m>=49.15 103    19 1 (0.184466019 0.815533981) *
             103) sin_godzina>=-0.1294095 297    45 1 (0.151515152 0.848484848) *
        13) wind_speed_10m>=26.05 4893  1297 1 (0.265072553 0.734927447)  
          26) wind_gusts_10m< 48.05 2037   822 1 (0.403534610 0.596465390)  
            52) sin_godzina< 6.123032e-17 1039   500 0 (0.518768046 0.481231954)  
             104) wind_speed_100m< 42.65 845   359 0 (0.575147929 0.424852071)  
               208) cos_godzina>=-0.3794095 412   133 0 (0.677184466 0.322815534)  
                 416) cloud_cover< 92.5 202    40 0 (0.801980198 0.198019802) *
                 417) cloud_cover>=92.5 210    93 0 (0.557142857 0.442857143)  
                   834) dew_point_2m>=-0.5 159    60 0 (0.622641509 0.377358491) *
                   835) dew_point_2m< -0.5 51    18 1 (0.352941176 0.647058824) *
               209) cos_godzina< -0.3794095 433   207 1 (0.478060046 0.521939954)  
                 418) shortwave_radiation< 215.5 185    77 0 (0.583783784 0.416216216)  
                   836) wind_dir_sin< -0.1045285 121    40 0 (0.669421488 0.330578512) *
                   837) wind_dir_sin>=-0.1045285 64    27 1 (0.421875000 0.578125000) *
                 419) shortwave_radiation>=215.5 248    99 1 (0.399193548 0.600806452)  
                   838) wind_speed_10m< 27.75 195    88 1 (0.451282051 0.548717949)  
                    1676) wind_dir_cos< -0.04361773 72    31 0 (0.569444444 0.430555556) *
                    1677) wind_dir_cos>=-0.04361773 123    47 1 (0.382113821 0.617886179) *
                   839) wind_speed_10m>=27.75 53    11 1 (0.207547170 0.792452830) *
             105) wind_speed_100m>=42.65 194    53 1 (0.273195876 0.726804124) *
            53) sin_godzina>=6.123032e-17 998   283 1 (0.283567134 0.716432866)  
             106) shortwave_radiation< 27.5 469   180 1 (0.383795309 0.616204691)  
               212) wind_speed_100m< 41.95 242   119 1 (0.491735537 0.508264463)  
                 424) wind_dir_sin< 0.5224787 169    68 0 (0.597633136 0.402366864)  
                   848) cos_dzien>=0.6186485 84    23 0 (0.726190476 0.273809524) *
                   849) cos_dzien< 0.6186485 85    40 1 (0.470588235 0.529411765) *
                 425) wind_dir_sin>=0.5224787 73    18 1 (0.246575342 0.753424658) *
               213) wind_speed_100m>=41.95 227    61 1 (0.268722467 0.731277533) *
             107) shortwave_radiation>=27.5 529   103 1 (0.194706994 0.805293006) *
          27) wind_gusts_10m>=48.05 2856   475 1 (0.166316527 0.833683473)  
            54) shortwave_radiation< 271.5 1826   419 1 (0.229463308 0.770536692)  
             108) wind_speed_10m< 26.85 341   134 1 (0.392961877 0.607038123)  
               216) cos_godzina>=-0.7865661 267   120 1 (0.449438202 0.550561798)  
                 432) dew_point_2m< 5.05 158    75 0 (0.525316456 0.474683544)  
                   864) precipitation< 0.05 106    41 0 (0.613207547 0.386792453) *
                   865) precipitation>=0.05 52    18 1 (0.346153846 0.653846154) *
                 433) dew_point_2m>=5.05 109    37 1 (0.339449541 0.660550459) *
               217) cos_godzina< -0.7865661 74    14 1 (0.189189189 0.810810811) *
             109) wind_speed_10m>=26.85 1485   285 1 (0.191919192 0.808080808)  
               218) wind_speed_100m< 43.15 1079   255 1 (0.236329935 0.763670065)  
                 436) wind_gusts_10m< 49.85 554   173 1 (0.312274368 0.687725632)  
                   872) wind_dir_sin< -0.7986355 234   102 1 (0.435897436 0.564102564)  
                    1744) sin_godzina< -0.258819 101    42 0 (0.584158416 0.415841584) *
                    1745) sin_godzina>=-0.258819 133    43 1 (0.323308271 0.676691729) *
                   873) wind_dir_sin>=-0.7986355 320    71 1 (0.221875000 0.778125000) *
                 437) wind_gusts_10m>=49.85 525    82 1 (0.156190476 0.843809524) *
               219) wind_speed_100m>=43.15 406    30 1 (0.073891626 0.926108374) *
            55) shortwave_radiation>=271.5 1030    56 1 (0.054368932 0.945631068) *
       7) wind_speed_10m>=28.45 28167   604 1 (0.021443533 0.978556467)  
        14) wind_gusts_10m< 48.8 3021   456 1 (0.150943396 0.849056604)  
          28) wind_speed_10m< 29.25 1094   288 1 (0.263254113 0.736745887)  
            56) sin_godzina< -0.5 341   147 1 (0.431085044 0.568914956)  
             112) wind_speed_100m< 44.75 290   138 1 (0.475862069 0.524137931)  
               224) wind_dir_sin< -0.9816272 72    25 0 (0.652777778 0.347222222) *
               225) wind_dir_sin>=-0.9816272 218    91 1 (0.417431193 0.582568807)  
                 450) cloud_cover< 33.5 50    19 0 (0.620000000 0.380000000) *
                 451) cloud_cover>=33.5 168    60 1 (0.357142857 0.642857143) *
             113) wind_speed_100m>=44.75 51     9 1 (0.176470588 0.823529412) *
            57) sin_godzina>=-0.5 753   141 1 (0.187250996 0.812749004) *
          29) wind_speed_10m>=29.25 1927   168 1 (0.087182148 0.912817852) *
        15) wind_gusts_10m>=48.8 25146   148 1 (0.005885628 0.994114372) *
