n= 229199 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

   1) root 229199 33058 0 (0.85576726 0.14423274)  
     2) wind_speed_10m< 27.75 196141  3252 0 (0.98342009 0.01657991)  
               209) wind_dir_sin>=0.2503705 61    20 1 (0.32786885 0.67213115) *
             105) precipitation>=0.15 100    29 1 (0.29000000 0.71000000) *
            53) sin_godzina>=-0.6035534 1058   347 1 (0.32797732 0.67202268)  
             106) wind_dir_sin< 0.8433593 963   334 1 (0.34683281 0.65316719)  
               212) wind_speed_10m< 28.75 428   175 1 (0.40887850 0.59112150)  
                 424) cos_dzien>=0.05591699 227   110 1 (0.48458150 0.51541850)  
                   848) wind_gusts_10m>=50.95 101    42 0 (0.58415842 0.41584158) *
                   849) wind_gusts_10m< 50.95 126    51 1 (0.40476190 0.59523810)  
                    1698) pressure_msl< 1009.9 71    33 0 (0.53521127 0.46478873) *
                    1699) pressure_msl>=1009.9 55    13 1 (0.23636364 0.76363636) *
                 425) cos_dzien< 0.05591699 201    65 1 (0.32338308 0.67661692) *
               213) wind_speed_10m>=28.75 535   159 1 (0.29719626 0.70280374)  
                 426) wind_dir_cos>=0.3006943 138    56 1 (0.40579710 0.59420290)  
                   852) shortwave_radiation< 115.5 67    29 0 (0.56716418 0.43283582) *
                   853) shortwave_radiation>=115.5 71    18 1 (0.25352113 0.74647887) *
                 427) wind_dir_cos< 0.3006943 397   103 1 (0.25944584 0.74055416) *
             107) wind_dir_sin>=0.8433593 95    13 1 (0.13684211 0.86315789) *
          27) wind_gusts_10m< 49.15 2794   689 1 (0.24659986 0.75340014) *
       7) wind_speed_10m>=29.25 26315   836 1 (0.03176895 0.96823105) *
